# This file was created by stressberry v0.3.3 on 2021-06-19 13:38:44.759569
ambient: []
cpu frequency: [600.16992, 600.117184, 800.191424, 600.16992, 600.16992, 600.16992,
  600.117184, 700.154304, 600.117184, 600.16992, 600.16992, 800.191424, 700.154304,
  700.154304, 700.154304, 700.154304, 700.20704, 600.16992, 600.117184, 600.117184,
  600.16992, 800.191424, 900.228544, 900.228544, 1000.212864, 700.20704, 600.117184,
  600.16992, 600.117184, 700.154304, 600.16992, 600.16992, 600.117184, 600.117184,
  600.16992, 600.16992, 600.16992, 600.117184, 600.16992, 800.191424, 600.16992, 600.117184,
  600.16992, 600.16992, 700.20704, 700.154304, 600.117184, 600.16992, 600.117184,
  600.117184, 600.117184, 700.154304, 700.154304, 600.117184, 600.117184, 600.16992,
  600.16992, 700.20704, 600.16992, 600.117184, 600.16992, 600.16992, 700.154304, 600.16992,
  600.16992, 600.16992, 600.117184, 700.154304, 600.117184, 600.117184, 800.191424,
  600.16992, 600.117184, 700.20704, 1500.345728, 1500.398464, 1500.398464, 1500.345728,
  1500.398464, 1500.398464, 1500.398464, 1500.345728, 1500.398464, 1500.345728, 1500.398464,
  1500.345728, 1500.345728, 1500.398464, 1500.398464, 1500.398464, 1500.398464, 1500.345728,
  1500.345728, 1500.345728, 1500.345728, 1500.345728, 1500.345728, 1500.345728, 1500.398464,
  1500.398464, 1500.345728, 1500.345728, 1500.345728, 1500.345728, 1500.345728, 1500.398464,
  1500.345728, 1500.345728, 1500.345728, 1500.345728, 1500.345728, 1500.398464, 1500.345728,
  1500.345728, 1500.345728, 1500.345728, 1500.345728, 1500.345728, 1500.345728, 1500.398464,
  1500.345728, 1500.345728, 1500.345728, 1500.345728, 1500.345728, 1500.398464, 1500.345728,
  1500.345728, 1500.345728, 1500.398464, 1500.345728, 1500.398464, 1500.345728, 1500.345728,
  1500.345728, 1500.345728, 1500.345728, 1500.398464, 1500.398464, 1500.398464, 1500.345728,
  1500.398464, 1500.345728, 1500.398464, 1500.345728, 1500.345728, 1500.345728, 1500.345728,
  1500.345728, 1500.398464, 1500.345728, 1500.345728, 1500.398464, 1500.398464, 1500.345728,
  1500.345728, 1500.398464, 1500.345728, 1500.345728, 1500.398464, 1500.398464, 1500.398464,
  1500.398464, 1500.345728, 1500.398464, 1500.345728, 1500.345728, 1500.345728, 1500.345728,
  1500.345728, 1500.398464, 1500.345728, 1500.398464, 1500.345728, 1500.345728, 1500.398464,
  1500.345728, 1500.345728, 1500.398464, 1500.398464, 1500.345728, 1500.398464, 1500.398464,
  1500.398464, 1500.398464, 1500.398464, 1500.398464, 1500.398464, 1500.398464, 1500.398464,
  1500.345728, 1500.345728, 1500.398464, 1500.398464, 1500.345728, 1500.345728, 1500.345728,
  1500.345728, 1500.345728, 1500.398464, 1500.345728, 1500.345728, 1500.398464, 1500.345728,
  1500.398464, 1500.345728, 1500.398464, 1500.345728, 1500.398464, 1500.345728, 1500.398464,
  1500.345728, 1500.345728, 1500.398464, 1500.345728, 1500.345728, 1500.345728, 1500.398464,
  1500.345728, 1500.398464, 1500.345728, 1500.398464, 1500.345728, 1500.398464, 1500.345728,
  1500.398464, 1500.345728, 1500.345728, 1500.398464, 1500.345728, 1500.345728, 1500.398464,
  1500.398464, 1500.345728, 1500.398464, 1500.345728, 1500.398464, 1500.398464, 1500.398464,
  1500.398464, 1500.345728, 1500.345728, 1500.398464, 1500.398464, 1500.345728, 1500.398464,
  1500.345728, 1500.345728, 1500.345728, 1500.398464, 1500.345728, 1500.345728, 1500.345728,
  1500.398464, 1500.345728, 1500.398464, 1500.398464, 1500.345728, 1500.398464, 1500.345728,
  1500.398464, 1500.345728, 1500.345728, 1500.345728, 1500.398464, 1500.345728, 1500.345728,
  1500.345728, 1500.345728, 1500.345728, 1500.398464, 1500.398464, 1500.345728, 1500.345728,
  1500.345728, 1500.398464, 1500.398464, 1500.345728, 1500.398464, 1500.398464, 1500.345728,
  1500.398464, 1500.345728, 1500.398464, 1500.345728, 1500.345728, 1500.345728, 1500.398464,
  1500.398464, 1500.345728, 1500.345728, 1500.398464, 1500.398464, 1500.345728, 1500.345728,
  1500.345728, 1500.345728, 1500.345728, 1500.398464, 1500.398464, 1500.345728, 1500.345728,
  1500.345728, 1500.398464, 1500.345728, 1500.345728, 1500.398464, 1500.345728, 1500.398464,
  1500.398464, 1500.398464, 1500.345728, 1500.345728, 1500.345728, 1500.345728, 1500.345728,
  1500.345728, 1500.345728, 1500.345728, 1500.345728, 1500.398464, 1500.398464, 1500.345728,
  1500.398464, 1500.345728, 1500.398464, 1500.398464, 1500.398464, 1500.345728, 1500.345728,
  1500.398464, 1500.345728, 1500.345728, 1500.398464, 1500.345728, 1500.398464, 1500.345728,
  1500.345728, 1500.345728, 1500.345728, 1500.345728, 1500.345728, 1500.345728, 1500.345728,
  1500.345728, 1500.398464, 1500.345728, 1500.398464, 1500.345728, 1500.345728, 1500.345728,
  1500.345728, 1500.345728, 1500.398464, 1500.345728, 1500.398464, 1500.345728, 1500.398464,
  1500.345728, 1500.345728, 1500.398464, 1500.345728, 1500.345728, 1500.398464, 1500.345728,
  1500.345728, 1500.345728, 1500.345728, 1500.345728, 1500.398464, 1500.398464, 1500.398464,
  1500.345728, 1500.398464, 1500.398464, 1500.345728, 1500.345728, 1500.345728, 1500.345728,
  1500.345728, 1500.398464, 1500.345728, 1500.345728, 1500.345728, 1500.398464, 1500.345728,
  1500.398464, 1500.345728, 1500.345728, 1500.345728, 1500.345728, 1500.398464, 1500.398464,
  1500.345728, 1500.345728, 1500.345728, 1500.398464, 1500.345728, 1500.345728, 1500.345728,
  1500.345728, 1500.345728, 1500.345728, 1500.345728, 1500.345728, 1500.345728, 1500.398464,
  1500.398464, 1500.345728, 1500.398464, 1500.345728, 1500.345728, 1500.398464, 1500.398464,
  1500.345728, 1500.345728, 1500.345728, 1500.345728, 1500.345728, 1500.345728, 1500.398464,
  1500.345728, 1500.345728, 1500.398464, 1500.345728, 1500.398464, 1500.345728, 1500.345728,
  1500.398464, 1500.398464, 1500.398464, 1500.398464, 1500.345728, 1500.345728, 1500.398464,
  1500.345728, 1500.345728, 1500.398464, 1500.345728, 1500.345728, 1500.398464, 1500.345728,
  1500.345728, 1500.345728, 1500.398464, 1500.345728, 1500.398464, 1500.345728, 1500.398464,
  1500.398464, 1500.345728, 1500.398464, 1500.398464, 1500.398464, 1500.398464, 1500.345728,
  1500.345728, 1500.345728, 1500.398464, 1500.398464, 1500.345728, 1500.398464, 1500.345728,
  1500.345728, 1500.345728, 1500.345728, 1500.345728, 1500.398464, 1500.398464, 1500.398464,
  1500.398464, 1500.398464, 1500.398464, 1500.398464, 1500.345728, 1500.345728, 1500.345728,
  1500.398464, 1500.398464, 1500.345728, 1500.398464, 1500.345728, 1500.345728, 1500.398464,
